Date,Address,Price,PriceType,attr,Href,Pic_url,House,Floor area,Bedroom,Title type,Garage,Land area,Bathroom,Apartment,Section,Covered park,Townhouse
1992-09-05,"4 Bongard Road, Mission Bay, Auckland City",385000.0,history,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '4', 'Land area': '954m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439543/residential/sale/4-bongard-road-mission-bay,"https://mediaserver.realestate.co.nz/listings/42439543/9dcf7ca957c4d1175db85c76b9e11eab.crop.10x8.jpg?options=compress,blur",House,,5,Freehold,2,954m,4,,,,
2021-06-01,"4 Bongard Road, Mission Bay, Auckland City",4050000.0,cv,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '4', 'Land area': '954m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439543/residential/sale/4-bongard-road-mission-bay,"https://mediaserver.realestate.co.nz/listings/42439543/9dcf7ca957c4d1175db85c76b9e11eab.crop.10x8.jpg?options=compress,blur",House,,5,Freehold,2,954m,4,,,,
2023-10-11T15:05:50,"4 Bongard Road, Mission Bay, Auckland City",3500000.0,current,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '4', 'Land area': '954m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439543/residential/sale/4-bongard-road-mission-bay,"https://mediaserver.realestate.co.nz/listings/42439543/9dcf7ca957c4d1175db85c76b9e11eab.crop.10x8.jpg?options=compress,blur",House,,5,Freehold,2,954m,4,,,,
2002-04-30,"58 Bay Vista Drive, Red Beach, Rodney",300000.0,history,"{'House': 'House', 'Bedroom': '3', 'Bathroom': '2', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42434896/residential/sale/58-bay-vista-drive-red-beach,"https://mediaserver.realestate.co.nz/listings/42434896/a345c416c78b01bc1597273f0e79628d.crop.10x8.jpg?options=compress,blur",House,,3,Freehold,2,,2,,,,
2021-06-01,"58 Bay Vista Drive, Red Beach, Rodney",1175000.0,cv,"{'House': 'House', 'Bedroom': '3', 'Bathroom': '2', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42434896/residential/sale/58-bay-vista-drive-red-beach,"https://mediaserver.realestate.co.nz/listings/42434896/a345c416c78b01bc1597273f0e79628d.crop.10x8.jpg?options=compress,blur",House,,3,Freehold,2,,2,,,,
2023-10-04T11:44:49,"58 Bay Vista Drive, Red Beach, Rodney",1200000.0,current,"{'House': 'House', 'Bedroom': '3', 'Bathroom': '2', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42434896/residential/sale/58-bay-vista-drive-red-beach,"https://mediaserver.realestate.co.nz/listings/42434896/a345c416c78b01bc1597273f0e79628d.crop.10x8.jpg?options=compress,blur",House,,3,Freehold,2,,2,,,,
2006-03-27,"2/11 Taranaki Road, Kohimarama, Auckland City",1750000.0,history,"{'Apartment': 'Apartment', 'Bedroom': '3', 'Bathroom': '2', 'Floor area': '263m', 'Title type': 'Unit Title', 'Garage': '3'}",https://www.realestate.co.nz/42438995/residential/sale/2-11-taranaki-road-kohimarama,"https://mediaserver.realestate.co.nz/listings/42438995/c159e9c8a35b1af51f6fdf826de4c7c6.crop.10x8.jpg?options=compress,blur",,263m,3,Unit Title,3,,2,Apartment,,,
2006-02-22,"2/11 Taranaki Road, Kohimarama, Auckland City",1560000.0,history,"{'Apartment': 'Apartment', 'Bedroom': '3', 'Bathroom': '2', 'Floor area': '263m', 'Title type': 'Unit Title', 'Garage': '3'}",https://www.realestate.co.nz/42438995/residential/sale/2-11-taranaki-road-kohimarama,"https://mediaserver.realestate.co.nz/listings/42438995/c159e9c8a35b1af51f6fdf826de4c7c6.crop.10x8.jpg?options=compress,blur",,263m,3,Unit Title,3,,2,Apartment,,,
2021-06-01,"2/11 Taranaki Road, Kohimarama, Auckland City",3225000.0,cv,"{'Apartment': 'Apartment', 'Bedroom': '3', 'Bathroom': '2', 'Floor area': '263m', 'Title type': 'Unit Title', 'Garage': '3'}",https://www.realestate.co.nz/42438995/residential/sale/2-11-taranaki-road-kohimarama,"https://mediaserver.realestate.co.nz/listings/42438995/c159e9c8a35b1af51f6fdf826de4c7c6.crop.10x8.jpg?options=compress,blur",,263m,3,Unit Title,3,,2,Apartment,,,
2023-10-11T00:07:55,"2/11 Taranaki Road, Kohimarama, Auckland City",3500000.0,current,"{'Apartment': 'Apartment', 'Bedroom': '3', 'Bathroom': '2', 'Floor area': '263m', 'Title type': 'Unit Title', 'Garage': '3'}",https://www.realestate.co.nz/42438995/residential/sale/2-11-taranaki-road-kohimarama,"https://mediaserver.realestate.co.nz/listings/42438995/c159e9c8a35b1af51f6fdf826de4c7c6.crop.10x8.jpg?options=compress,blur",,263m,3,Unit Title,3,,2,Apartment,,,
2021-06-01,"32 Tiverton Road, Avondale, Auckland City",1250000.0,cv,"{'House': 'House', 'Bedroom': '3', 'Bathroom': '2', 'Land area': '502m', 'Title type': 'Freehold'}",https://www.realestate.co.nz/42439791/residential/sale/32-tiverton-road-avondale,"https://mediaserver.realestate.co.nz/listings/42439791/f10ac64899c4e717cef719418def306d.crop.10x8.jpg?options=compress,blur",House,,3,Freehold,,502m,2,,,,
2023-10-11T17:57:15,"32 Tiverton Road, Avondale, Auckland City",1000000.0,current,"{'House': 'House', 'Bedroom': '3', 'Bathroom': '2', 'Land area': '502m', 'Title type': 'Freehold'}",https://www.realestate.co.nz/42439791/residential/sale/32-tiverton-road-avondale,"https://mediaserver.realestate.co.nz/listings/42439791/f10ac64899c4e717cef719418def306d.crop.10x8.jpg?options=compress,blur",House,,3,Freehold,,502m,2,,,,
2003-03-31,"39 Williamson Avenue, Belmont, North Shore City",562500.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '260m', 'Land area': '621m', 'Title type': 'Freehold', 'Garage': '1'}",https://www.realestate.co.nz/42438898/residential/sale/39-williamson-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42438898/ce76b60383d9d1b2439c8fbbaa1c4bc4.crop.10x8.jpg?options=compress,blur",House,260m,4,Freehold,1,621m,2,,,,
2021-06-01,"39 Williamson Avenue, Belmont, North Shore City",3280000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '260m', 'Land area': '621m', 'Title type': 'Freehold', 'Garage': '1'}",https://www.realestate.co.nz/42438898/residential/sale/39-williamson-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42438898/ce76b60383d9d1b2439c8fbbaa1c4bc4.crop.10x8.jpg?options=compress,blur",House,260m,4,Freehold,1,621m,2,,,,
2023-10-10T17:17:07,"39 Williamson Avenue, Belmont, North Shore City",2600000.0,current,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '260m', 'Land area': '621m', 'Title type': 'Freehold', 'Garage': '1'}",https://www.realestate.co.nz/42438898/residential/sale/39-williamson-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42438898/ce76b60383d9d1b2439c8fbbaa1c4bc4.crop.10x8.jpg?options=compress,blur",House,260m,4,Freehold,1,621m,2,,,,
2012-03-29,"160 Ennis Avenue, Pakuranga, Manukau City",468000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '130m', 'Land area': '558m', 'Covered park': '1'}",https://www.realestate.co.nz/42431555/residential/sale/160-ennis-avenue-pakuranga,"https://mediaserver.realestate.co.nz/listings/42431555/b86dffeaa0e541950367b00777a7d28f.crop.10x8.jpg?options=compress,blur",House,130m,4,,,558m,2,,,1,
2005-01-31,"160 Ennis Avenue, Pakuranga, Manukau City",310000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '130m', 'Land area': '558m', 'Covered park': '1'}",https://www.realestate.co.nz/42431555/residential/sale/160-ennis-avenue-pakuranga,"https://mediaserver.realestate.co.nz/listings/42431555/b86dffeaa0e541950367b00777a7d28f.crop.10x8.jpg?options=compress,blur",House,130m,4,,,558m,2,,,1,
2003-09-30,"160 Ennis Avenue, Pakuranga, Manukau City",272500.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '130m', 'Land area': '558m', 'Covered park': '1'}",https://www.realestate.co.nz/42431555/residential/sale/160-ennis-avenue-pakuranga,"https://mediaserver.realestate.co.nz/listings/42431555/b86dffeaa0e541950367b00777a7d28f.crop.10x8.jpg?options=compress,blur",House,130m,4,,,558m,2,,,1,
2021-06-01,"160 Ennis Avenue, Pakuranga, Manukau City",1350000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '130m', 'Land area': '558m', 'Covered park': '1'}",https://www.realestate.co.nz/42431555/residential/sale/160-ennis-avenue-pakuranga,"https://mediaserver.realestate.co.nz/listings/42431555/b86dffeaa0e541950367b00777a7d28f.crop.10x8.jpg?options=compress,blur",House,130m,4,,,558m,2,,,1,
2023-09-27T16:44:41,"160 Ennis Avenue, Pakuranga, Manukau City",1200000.0,current,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Floor area': '130m', 'Land area': '558m', 'Covered park': '1'}",https://www.realestate.co.nz/42431555/residential/sale/160-ennis-avenue-pakuranga,"https://mediaserver.realestate.co.nz/listings/42431555/b86dffeaa0e541950367b00777a7d28f.crop.10x8.jpg?options=compress,blur",House,130m,4,,,558m,2,,,1,
2018-09-28,"8 Pheasant Close, Stanmore Bay, Rodney",965000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '607m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439489/residential/sale/8-pheasant-close-stanmore-bay,"https://mediaserver.realestate.co.nz/listings/42439489/819d3189a2299df0f85a1485352b3133.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,607m,2,,,,
2021-06-01,"8 Pheasant Close, Stanmore Bay, Rodney",1225000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '607m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439489/residential/sale/8-pheasant-close-stanmore-bay,"https://mediaserver.realestate.co.nz/listings/42439489/819d3189a2299df0f85a1485352b3133.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,607m,2,,,,
2023-10-11T14:38:11,"8 Pheasant Close, Stanmore Bay, Rodney",1275000.0,current,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '607m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439489/residential/sale/8-pheasant-close-stanmore-bay,"https://mediaserver.realestate.co.nz/listings/42439489/819d3189a2299df0f85a1485352b3133.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,607m,2,,,,
2008-09-09,"4 Fitzpatrick Place, Chatswood, North Shore City",649000.0,history,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '3', 'Floor area': '260m', 'Land area': '663m'}",https://www.realestate.co.nz/42439244/residential/sale/4-fitzpatrick-place-chatswood,"https://mediaserver.realestate.co.nz/listings/42439244/ee17dc2c215fde29996d2d25c31d1d22.crop.10x8.jpg?options=compress,blur",House,260m,5,,,663m,3,,,,
2021-06-01,"4 Fitzpatrick Place, Chatswood, North Shore City",1500000.0,cv,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '3', 'Floor area': '260m', 'Land area': '663m'}",https://www.realestate.co.nz/42439244/residential/sale/4-fitzpatrick-place-chatswood,"https://mediaserver.realestate.co.nz/listings/42439244/ee17dc2c215fde29996d2d25c31d1d22.crop.10x8.jpg?options=compress,blur",House,260m,5,,,663m,3,,,,
2023-10-11T11:41:09,"4 Fitzpatrick Place, Chatswood, North Shore City",1500000.0,current,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '3', 'Floor area': '260m', 'Land area': '663m'}",https://www.realestate.co.nz/42439244/residential/sale/4-fitzpatrick-place-chatswood,"https://mediaserver.realestate.co.nz/listings/42439244/ee17dc2c215fde29996d2d25c31d1d22.crop.10x8.jpg?options=compress,blur",House,260m,5,,,663m,3,,,,
2021-06-01,"782 Ararimu Road, Ararimu, Franklin",1525000.0,cv,"{'Section': 'Lifestyle section', 'Bathroom': '1', 'Land area': '11.96ha', 'Title type': 'Freehold', 'Garage': '4'}",https://www.realestate.co.nz/42435834/rural/sale/782-ararimu-road-ararimu,"https://mediaserver.realestate.co.nz/listings/42435834/8f2b20f0ace41f9c86ffe433a50e8139.crop.10x8.jpg?options=compress,blur",,,,Freehold,4,11.96ha,1,,Lifestyle section,,
2023-10-05T11:58:22,"782 Ararimu Road, Ararimu, Franklin",1800000.0,current,"{'Section': 'Lifestyle section', 'Bathroom': '1', 'Land area': '11.96ha', 'Title type': 'Freehold', 'Garage': '4'}",https://www.realestate.co.nz/42435834/rural/sale/782-ararimu-road-ararimu,"https://mediaserver.realestate.co.nz/listings/42435834/8f2b20f0ace41f9c86ffe433a50e8139.crop.10x8.jpg?options=compress,blur",,,,Freehold,4,11.96ha,1,,Lifestyle section,,
,"P1/30 York Street, Parnell, Auckland City",,,"{'House': 'House', 'Bedroom': '3', 'Bathroom': '3', 'Floor area': '240m', 'Garage': '2'}",https://www.realestate.co.nz/42439576/residential/sale/p1-30-york-street-parnell,"https://mediaserver.realestate.co.nz/listings/42439576/332b0d9c4db515109645d47135f8e5b4.crop.10x8.jpg?options=compress,blur",House,240m,3,,2,,3,,,,
2014-03-10,"147 Stonefields Avenue, Stonefields, Auckland City",980000.0,history,"{'Townhouse': 'Townhouse', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '200m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439869/residential/sale/147-stonefields-avenue-stonefields,"https://mediaserver.realestate.co.nz/listings/42439869/ca44f46b1957120b897fee3454e051bf.crop.10x8.jpg?options=compress,blur",,,4,Freehold,2,200m,2,,,,Townhouse
2012-04-23,"147 Stonefields Avenue, Stonefields, Auckland City",730000.0,history,"{'Townhouse': 'Townhouse', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '200m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439869/residential/sale/147-stonefields-avenue-stonefields,"https://mediaserver.realestate.co.nz/listings/42439869/ca44f46b1957120b897fee3454e051bf.crop.10x8.jpg?options=compress,blur",,,4,Freehold,2,200m,2,,,,Townhouse
2021-06-01,"147 Stonefields Avenue, Stonefields, Auckland City",1950000.0,cv,"{'Townhouse': 'Townhouse', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '200m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439869/residential/sale/147-stonefields-avenue-stonefields,"https://mediaserver.realestate.co.nz/listings/42439869/ca44f46b1957120b897fee3454e051bf.crop.10x8.jpg?options=compress,blur",,,4,Freehold,2,200m,2,,,,Townhouse
2023-10-12T00:07:36,"147 Stonefields Avenue, Stonefields, Auckland City",1800000.0,current,"{'Townhouse': 'Townhouse', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '200m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42439869/residential/sale/147-stonefields-avenue-stonefields,"https://mediaserver.realestate.co.nz/listings/42439869/ca44f46b1957120b897fee3454e051bf.crop.10x8.jpg?options=compress,blur",,,4,Freehold,2,200m,2,,,,Townhouse
2021-06-01,"11 Commissariat Road, Mount Wellington, Auckland City",1380000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '558m', 'Title type': 'Freehold', 'Covered park': '1'}",https://www.realestate.co.nz/42431647/residential/sale/11-commissariat-road-mount-wellington,"https://mediaserver.realestate.co.nz/listings/42431647/ffd4622b5a02789256fb9836bae939ed.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,,558m,2,,,1,
2021-06-01,"11 Commissariat Road, Mount Wellington, Auckland City",1175000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '558m', 'Title type': 'Freehold', 'Covered park': '1'}",https://www.realestate.co.nz/42431647/residential/sale/11-commissariat-road-mount-wellington,"https://mediaserver.realestate.co.nz/listings/42431647/ffd4622b5a02789256fb9836bae939ed.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,,558m,2,,,1,
2023-09-28T01:05:51,"11 Commissariat Road, Mount Wellington, Auckland City",1600000.0,current,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '558m', 'Title type': 'Freehold', 'Covered park': '1'}",https://www.realestate.co.nz/42431647/residential/sale/11-commissariat-road-mount-wellington,"https://mediaserver.realestate.co.nz/listings/42431647/ffd4622b5a02789256fb9836bae939ed.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,,558m,2,,,1,
2021-06-01,"59B Raurenga Avenue, Royal Oak, Auckland City",2575000.0,cv,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '3', 'Land area': '441m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42434782/residential/sale/59b-raurenga-avenue-royal-oak,"https://mediaserver.realestate.co.nz/listings/42434782/060e9356b4cf149f014609082808b0b2.crop.10x8.jpg?options=compress,blur",House,,5,Freehold,2,441m,3,,,,
2023-10-04T10:17:47,"59B Raurenga Avenue, Royal Oak, Auckland City",2000000.0,current,"{'House': 'House', 'Bedroom': '5', 'Bathroom': '3', 'Land area': '441m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42434782/residential/sale/59b-raurenga-avenue-royal-oak,"https://mediaserver.realestate.co.nz/listings/42434782/060e9356b4cf149f014609082808b0b2.crop.10x8.jpg?options=compress,blur",House,,5,Freehold,2,441m,3,,,,
2021-06-01,"9B Lydia Avenue, Northcote, North Shore City",1525000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '3', 'Land area': '315m', 'Title type': 'Freehold', 'Garage': '1'}",https://www.realestate.co.nz/42431897/residential/sale/9b-lydia-avenue-northcote,"https://mediaserver.realestate.co.nz/listings/42431897/05aa6b116d2e13145d9530917019a6bf.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,1,315m,3,,,,
2023-09-28T12:18:26,"9B Lydia Avenue, Northcote, North Shore City",1600000.0,current,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '3', 'Land area': '315m', 'Title type': 'Freehold', 'Garage': '1'}",https://www.realestate.co.nz/42431897/residential/sale/9b-lydia-avenue-northcote,"https://mediaserver.realestate.co.nz/listings/42431897/05aa6b116d2e13145d9530917019a6bf.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,1,315m,3,,,,
2017-12-13,"52 Intrepid Crescent, Beachlands, Manukau City",1142000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '883m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42431436/residential/sale/52-intrepid-crescent-beachlands,"https://mediaserver.realestate.co.nz/listings/42431436/66a142062095c6b1ff0af1dcfdfe4a92.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,883m,2,,,,
2016-03-31,"52 Intrepid Crescent, Beachlands, Manukau City",930000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '883m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42431436/residential/sale/52-intrepid-crescent-beachlands,"https://mediaserver.realestate.co.nz/listings/42431436/66a142062095c6b1ff0af1dcfdfe4a92.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,883m,2,,,,
2014-09-30,"52 Intrepid Crescent, Beachlands, Manukau City",850000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '883m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42431436/residential/sale/52-intrepid-crescent-beachlands,"https://mediaserver.realestate.co.nz/listings/42431436/66a142062095c6b1ff0af1dcfdfe4a92.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,883m,2,,,,
2010-09-30,"52 Intrepid Crescent, Beachlands, Manukau City",640500.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '883m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42431436/residential/sale/52-intrepid-crescent-beachlands,"https://mediaserver.realestate.co.nz/listings/42431436/66a142062095c6b1ff0af1dcfdfe4a92.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,883m,2,,,,
2006-04-22,"52 Intrepid Crescent, Beachlands, Manukau City",250000.0,history,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '883m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42431436/residential/sale/52-intrepid-crescent-beachlands,"https://mediaserver.realestate.co.nz/listings/42431436/66a142062095c6b1ff0af1dcfdfe4a92.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,883m,2,,,,
2021-06-01,"52 Intrepid Crescent, Beachlands, Manukau City",1300000.0,cv,"{'House': 'House', 'Bedroom': '4', 'Bathroom': '2', 'Land area': '883m', 'Title type': 'Freehold', 'Garage': '2'}",https://www.realestate.co.nz/42431436/residential/sale/52-intrepid-crescent-beachlands,"https://mediaserver.realestate.co.nz/listings/42431436/66a142062095c6b1ff0af1dcfdfe4a92.crop.10x8.jpg?options=compress,blur",House,,4,Freehold,2,883m,2,,,,
