Date,Address,Price,PriceType,attr,Href,Pic_url
2021-06-01,"151 N 79th St,Seattle, WA 98103",1175000,cv,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Land area"": ""3328m"", ""Garage"": ""7"", ""Covered park"": ""1""}",https://www.realestate.co.nz/42441499/residential/sale/8-hanham-road-kumeu,"https://mediaserver.realestate.co.nz/listings/42441499/686a06eb792131f77a88578444272c32.crop.10x8.jpg?options=compress,blur"
2023-10-15T00:13:09,"151 N 79th St,Seattle, WA 98103",1550000,current,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Land area"": ""3328m"", ""Garage"": ""7"", ""Covered park"": ""1""}",https://www.realestate.co.nz/42441499/residential/sale/8-hanham-road-kumeu,"https://mediaserver.realestate.co.nz/listings/42441499/686a06eb792131f77a88578444272c32.crop.10x8.jpg?options=compress,blur"
,"9454 Olson Pl SW,Seattle, WA 98106",,,"{""Apartment"": ""Apartment"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Floor area"": ""212m"", ""Title type"": ""Unit Title""}",https://www.realestate.co.nz/42439599/residential/sale/9w-45-randolph-street-eden-terrace,"https://mediaserver.realestate.co.nz/listings/42439599/28531897cc06ac8346930667e69bf01b.crop.10x8.jpg?options=compress,blur"
2021-06-01,"133 Queen Anne Ave N #302,Seattle, WA 98109",1050000,cv,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Floor area"": ""138m"", ""Land area"": ""1105m"", ""Title type"": ""Freehold"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439713/residential/sale/55-shelly-beach-road-saint-marys-bay,"https://mediaserver.realestate.co.nz/listings/42439713/f5db70079c7a1be30bb5771bb9bde267.crop.10x8.jpg?options=compress,blur"
2021-06-01,"133 Queen Anne Ave N #302,Seattle, WA 98109",485000,cv,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Floor area"": ""138m"", ""Land area"": ""1105m"", ""Title type"": ""Freehold"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439713/residential/sale/55-shelly-beach-road-saint-marys-bay,"https://mediaserver.realestate.co.nz/listings/42439713/f5db70079c7a1be30bb5771bb9bde267.crop.10x8.jpg?options=compress,blur"
2023-10-04T13:57:51,"133 Queen Anne Ave N #302,Seattle, WA 98109",1000000,current,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Floor area"": ""138m"", ""Land area"": ""1105m"", ""Title type"": ""Freehold"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439713/residential/sale/55-shelly-beach-road-saint-marys-bay,"https://mediaserver.realestate.co.nz/listings/42439713/f5db70079c7a1be30bb5771bb9bde267.crop.10x8.jpg?options=compress,blur"
,"819 Virginia St #2309,Seattle, WA 98101",,,"{""Apartment"": ""Apartment"", ""Bedroom"": ""1"", ""Bathroom"": ""1"", ""Floor area"": ""31m"", ""Title type"": ""Unit Title""}",https://www.realestate.co.nz/42439017/residential/sale/3e-2-eden-crescent-auckland-central,"https://mediaserver.realestate.co.nz/listings/42439017/116df8e32bb7504332c576dc222627d2.crop.10x8.jpg?options=compress,blur"
2019-10-11,"6414 High Point Dr SW,Seattle, WA 98126",1865000,history,"{""Townhouse"": ""Townhouse"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Title type"": ""Unit Title"", ""Garage"": ""2""}",https://www.realestate.co.nz/42439329/residential/sale/52-richards-avenue-forrest-hill,"https://mediaserver.realestate.co.nz/listings/42439329/2f89ef17186c050fb407bf724901362a.crop.10x8.jpg?options=compress,blur"
2018-07-23,"6414 High Point Dr SW,Seattle, WA 98126",1839000,history,"{""Townhouse"": ""Townhouse"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Title type"": ""Unit Title"", ""Garage"": ""2""}",https://www.realestate.co.nz/42439329/residential/sale/52-richards-avenue-forrest-hill,"https://mediaserver.realestate.co.nz/listings/42439329/2f89ef17186c050fb407bf724901362a.crop.10x8.jpg?options=compress,blur"
2006-07-31,"6414 High Point Dr SW,Seattle, WA 98126",835000,history,"{""Townhouse"": ""Townhouse"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Title type"": ""Unit Title"", ""Garage"": ""2""}",https://www.realestate.co.nz/42439329/residential/sale/52-richards-avenue-forrest-hill,"https://mediaserver.realestate.co.nz/listings/42439329/2f89ef17186c050fb407bf724901362a.crop.10x8.jpg?options=compress,blur"
2021-06-01,"6414 High Point Dr SW,Seattle, WA 98126",1925000,cv,"{""Townhouse"": ""Townhouse"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Title type"": ""Unit Title"", ""Garage"": ""2""}",https://www.realestate.co.nz/42439329/residential/sale/52-richards-avenue-forrest-hill,"https://mediaserver.realestate.co.nz/listings/42439329/2f89ef17186c050fb407bf724901362a.crop.10x8.jpg?options=compress,blur"
2023-10-11T16:37:08,"11068 Occidental Ave S,Seattle, WA 98168",2800000,current,"{""Townhouse"": ""Townhouse"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Title type"": ""Unit Title"", ""Garage"": ""2""}",https://www.realestate.co.nz/42439329/residential/sale/52-richards-avenue-forrest-hill,"https://mediaserver.realestate.co.nz/listings/42439329/2f89ef17186c050fb407bf724901362a.crop.10x8.jpg?options=compress,blur"
2016-06-30,"831 SW 96th Pl,Seattle, WA 98106",550000,history,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Title type"": ""Cross Lease"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439455/residential/sale/3-blair-avenue-pukekohe,"https://mediaserver.realestate.co.nz/listings/42439455/abf81204775540c641d6016c0c8b0b7f.crop.10x8.jpg?options=compress,blur"
2009-07-03,"831 SW 96th Pl,Seattle, WA 98106",335000,history,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Title type"": ""Cross Lease"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439455/residential/sale/3-blair-avenue-pukekohe,"https://mediaserver.realestate.co.nz/listings/42439455/abf81204775540c641d6016c0c8b0b7f.crop.10x8.jpg?options=compress,blur"
2000-06-30,"831 SW 96th Pl,Seattle, WA 98106",183670,history,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Title type"": ""Cross Lease"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439455/residential/sale/3-blair-avenue-pukekohe,"https://mediaserver.realestate.co.nz/listings/42439455/abf81204775540c641d6016c0c8b0b7f.crop.10x8.jpg?options=compress,blur"
2021-06-01,"831 SW 96th Pl,Seattle, WA 98106",720000,cv,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Title type"": ""Cross Lease"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439455/residential/sale/3-blair-avenue-pukekohe,"https://mediaserver.realestate.co.nz/listings/42439455/abf81204775540c641d6016c0c8b0b7f.crop.10x8.jpg?options=compress,blur"
2023-10-11T14:08:51,"7733 26th Ave SW,Seattle, WA 98106",800000,current,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Title type"": ""Cross Lease"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439455/residential/sale/3-blair-avenue-pukekohe,"https://mediaserver.realestate.co.nz/listings/42439455/abf81204775540c641d6016c0c8b0b7f.crop.10x8.jpg?options=compress,blur"
2018-02-06,"10457 Des Moines Memorial Dr S Unit 402-W,Burien, WA 98168",2450000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""2"", ""Floor area"": ""290m"", ""Land area"": ""809m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42435504/residential/sale/63-seacliffe-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42435504/07176309af9b45fab8cd89f76d584265.crop.10x8.jpg?options=compress,blur"
2016-05-31,"10457 Des Moines Memorial Dr S Unit 402-W,Burien, WA 98168",2250000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""2"", ""Floor area"": ""290m"", ""Land area"": ""809m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42435504/residential/sale/63-seacliffe-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42435504/07176309af9b45fab8cd89f76d584265.crop.10x8.jpg?options=compress,blur"
2013-05-10,"10457 Des Moines Memorial Dr S Unit 402-W,Burien, WA 98168",1400000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""2"", ""Floor area"": ""290m"", ""Land area"": ""809m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42435504/residential/sale/63-seacliffe-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42435504/07176309af9b45fab8cd89f76d584265.crop.10x8.jpg?options=compress,blur"
2012-12-16,"10457 Des Moines Memorial Dr S Unit 402-W,Burien, WA 98168",1170000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""2"", ""Floor area"": ""290m"", ""Land area"": ""809m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42435504/residential/sale/63-seacliffe-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42435504/07176309af9b45fab8cd89f76d584265.crop.10x8.jpg?options=compress,blur"
2021-06-01,"10457 Des Moines Memorial Dr S Unit 402-W,Burien, WA 98168",3370000,cv,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""2"", ""Floor area"": ""290m"", ""Land area"": ""809m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42435504/residential/sale/63-seacliffe-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42435504/07176309af9b45fab8cd89f76d584265.crop.10x8.jpg?options=compress,blur"
2023-10-04T18:27:08,"5177 42nd Ave S,Seattle, WA 98118",2600000,current,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""2"", ""Floor area"": ""290m"", ""Land area"": ""809m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42435504/residential/sale/63-seacliffe-avenue-belmont,"https://mediaserver.realestate.co.nz/listings/42435504/07176309af9b45fab8cd89f76d584265.crop.10x8.jpg?options=compress,blur"
2021-06-01,"5036 36th Ave NE,Seattle, WA 98105",1860000,cv,"{""Section"": ""Lifestyle property"", ""Bedroom"": ""4"", ""Bathroom"": ""3"", ""Land area"": ""11330m"", ""Title type"": ""Freehold"", ""Garage"": ""3""}",https://www.realestate.co.nz/42438882/residential/sale/300-burtt-road-ramarama,"https://mediaserver.realestate.co.nz/listings/42438882/1ed3bd1e16025afbb8d83d619a7aca4f.crop.10x8.jpg?options=compress,blur"
2021-06-01,"5036 36th Ave NE,Seattle, WA 98105",1825000,cv,"{""Section"": ""Lifestyle property"", ""Bedroom"": ""4"", ""Bathroom"": ""3"", ""Land area"": ""11330m"", ""Title type"": ""Freehold"", ""Garage"": ""3""}",https://www.realestate.co.nz/42438882/residential/sale/300-burtt-road-ramarama,"https://mediaserver.realestate.co.nz/listings/42438882/1ed3bd1e16025afbb8d83d619a7aca4f.crop.10x8.jpg?options=compress,blur"
2023-10-10T17:02:21,"5018 Greenwood Ave N,Seattle, WA 98103",1800000,current,"{""Section"": ""Lifestyle property"", ""Bedroom"": ""4"", ""Bathroom"": ""3"", ""Land area"": ""11330m"", ""Title type"": ""Freehold"", ""Garage"": ""3""}",https://www.realestate.co.nz/42438882/residential/sale/300-burtt-road-ramarama,"https://mediaserver.realestate.co.nz/listings/42438882/1ed3bd1e16025afbb8d83d619a7aca4f.crop.10x8.jpg?options=compress,blur"
2021-06-01,"1/12 Mahurangi Street, Warkworth, Rodney",910000,cv,"{""House"": ""House"", ""Bedroom"": ""2"", ""Bathroom"": ""1"", ""Land area"": ""1m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42434191/residential/sale/1-12-mahurangi-street-warkworth,"https://mediaserver.realestate.co.nz/listings/42434191/4836008d36d6c0d069d6116a2abb6b10.crop.10x8.jpg?options=compress,blur"
2023-10-03T13:20:45,"1/12 Mahurangi Street, Warkworth, Rodney",775000,current,"{""House"": ""House"", ""Bedroom"": ""2"", ""Bathroom"": ""1"", ""Land area"": ""1m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42434191/residential/sale/1-12-mahurangi-street-warkworth,"https://mediaserver.realestate.co.nz/listings/42434191/4836008d36d6c0d069d6116a2abb6b10.crop.10x8.jpg?options=compress,blur"
2016-07-29,"35 Valley View Road, Glenfield, North Shore City",900000,history,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
2015-11-12,"35 Valley View Road, Glenfield, North Shore City",923000,history,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
2001-07-31,"35 Valley View Road, Glenfield, North Shore City",135000,history,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
1999-05-31,"35 Valley View Road, Glenfield, North Shore City",235000,history,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
1997-09-30,"35 Valley View Road, Glenfield, North Shore City",250000,history,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
1993-07-02,"35 Valley View Road, Glenfield, North Shore City",93000,history,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
2021-06-01,"35 Valley View Road, Glenfield, North Shore City",1130000,cv,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
2023-10-10T17:59:44,"35 Valley View Road, Glenfield, North Shore City",1000000,current,"{""House"": ""House"", ""Bedroom"": ""4"", ""Bathroom"": ""2"", ""Land area"": ""708m"", ""Garage"": ""1""}",https://www.realestate.co.nz/42439253/residential/sale/14-trevally-place-snells-beach,"https://mediaserver.realestate.co.nz/listings/42439253/6f01bf498ac65bce6fcbcc2abe3d3177.crop.10x8.jpg?options=compress,blur"
2021-06-01,"14 Trevally Place, Snells Beach, Rodney",1275000,cv,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Land area"": ""454m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42438926/residential/sale/35-valley-view-road-glenfield,"https://mediaserver.realestate.co.nz/listings/42438926/7b11a2a61254742bfe651e12be8536b2.crop.10x8.jpg?options=compress,blur"
2023-10-11T11:47:17,"14 Trevally Place, Snells Beach, Rodney",1500000,current,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""2"", ""Land area"": ""454m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42438926/residential/sale/35-valley-view-road-glenfield,"https://mediaserver.realestate.co.nz/listings/42438926/7b11a2a61254742bfe651e12be8536b2.crop.10x8.jpg?options=compress,blur"
2016-07-31,"4 Bongard Road, Mission Bay, Auckland City",2800000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""4"", ""Land area"": ""954m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42431656/residential/sale/34b-edendale-road-somerville,"https://mediaserver.realestate.co.nz/listings/42431656/76abd7eebcf09b770b875dd2893ccc4a.crop.10x8.jpg?options=compress,blur"
1992-09-05,"4 Bongard Road, Mission Bay, Auckland City",385000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""4"", ""Land area"": ""954m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42431656/residential/sale/34b-edendale-road-somerville,"https://mediaserver.realestate.co.nz/listings/42431656/76abd7eebcf09b770b875dd2893ccc4a.crop.10x8.jpg?options=compress,blur"
2021-06-01,"4 Bongard Road, Mission Bay, Auckland City",4050000,cv,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""4"", ""Land area"": ""954m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42431656/residential/sale/34b-edendale-road-somerville,"https://mediaserver.realestate.co.nz/listings/42431656/76abd7eebcf09b770b875dd2893ccc4a.crop.10x8.jpg?options=compress,blur"
2023-10-11T15:05:50,"4 Bongard Road, Mission Bay, Auckland City",3500000,current,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""4"", ""Land area"": ""954m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42431656/residential/sale/34b-edendale-road-somerville,"https://mediaserver.realestate.co.nz/listings/42431656/76abd7eebcf09b770b875dd2893ccc4a.crop.10x8.jpg?options=compress,blur"
1995-03-24,"13 Claremont Street, Grafton, Auckland City",236000,history,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Land area"": ""506m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42439659/residential/sale/13-claremont-street-grafton,"https://mediaserver.realestate.co.nz/listings/42439659/0f7a32c53156a77e7ce40a72cf92cfdf.crop.10x8.jpg?options=compress,blur"
2021-06-01,"13 Claremont Street, Grafton, Auckland City",2350000,cv,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Land area"": ""506m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42439659/residential/sale/13-claremont-street-grafton,"https://mediaserver.realestate.co.nz/listings/42439659/0f7a32c53156a77e7ce40a72cf92cfdf.crop.10x8.jpg?options=compress,blur"
2023-10-11T16:18:17,"13 Claremont Street, Grafton, Auckland City",1400000,current,"{""House"": ""House"", ""Bedroom"": ""3"", ""Bathroom"": ""1"", ""Land area"": ""506m"", ""Title type"": ""Freehold""}",https://www.realestate.co.nz/42439659/residential/sale/13-claremont-street-grafton,"https://mediaserver.realestate.co.nz/listings/42439659/0f7a32c53156a77e7ce40a72cf92cfdf.crop.10x8.jpg?options=compress,blur"
2016-07-31,"4 Bongard Road, Mission Bay, Auckland City",2800000,history,"{""House"": ""House"", ""Bedroom"": ""5"", ""Bathroom"": ""4"", ""Land area"": ""954m"", ""Title type"": ""Freehold"", ""Garage"": ""2""}",https://www.realestate.co.nz/42439543/residential/sale/4-bongard-road-mission-bay,"https://mediaserver.realestate.co.nz/listings/42439543/9dcf7ca957c4d1175db85c76b9e11eab.crop.10x8.jpg?options=compress,blur"
